paper-people	paper-title	paper-journal	paper-numbers	paper-link	paper-doi	paper-text
Sree Raj, V., et al.	Evaluation of the Performance of Twin Rotor Vertical Axis Wind Turbines Employing Large Eddy Simulations.	Journal of Solar Energy Engineering	146.1 (2024).	https://asmedigitalcollection.asme.org/solarenergyengineering/article/146/1/011006/1166094	DOI: https://doi.org/10.1115/1.4063080	[Impact Factor: 2.3]
Raut, Harshal S., Amitabh Bhattacharya, and Atul Sharma.	A dual grid-based deep reinforcement learning and computational fluid dynamics method for flow control and its application to nucleate pool boiling.	International Journal of Heat and Mass Transfer 227	(2024): 125561.	https://www.sciencedirect.com/science/article/pii/S0017931024003922	DOI: https://doi.org/10.1016/j.ijheatmasstransfer.2024.125561	[Impact Factor: 5.2]
Divyaprakash, et al.	A Review of Computational Modeling of Fluid-Immersed Flexible Filaments.	Journal of the Indian Institute of Science (2024):	1-25.	https://link.springer.com/article/10.1007/s41745-024-00423-x	DOI: https://doi.org/10.1007/s41745-024-00423-x	[Impact Factor: 2.3]
Mishra, Alok, Nitish Arya, and Amitabh Bhattacharya.	Wake steering of wind turbine in the presence of a two-dimensional hill.	Physics of Fluids	36.4 (2024).	https://pubs.aip.org/aip/pof/article/36/4/045125/3282808	DOI: https://doi.org/10.1063/5.0185842	[Impact Factor: 4.6]
Raghu, Siddharth, Rajdip Nayek, and Vamsi Chalamalla.	Physics Informed Neural Networks for Free Shear Flows.	arXiv preprint arXiv:	2404.03542 (2024).	https://arxiv.org/abs/2404.03542	DOI: https://doi.org/10.48550/arXiv.2404.03542	-
Bhattacharya, Amitabh.	Evaluation of energy consistent entrainment rate closure for cloudy updrafts.	Environmental Fluid Mechanics	(2024): 1-23.	https://link.springer.com/article/10.1007/s10652-024-09972-2	DOI: https://doi.org/10.1007/s10652-024-09972-2	[Impact Factor: 2.2]
Sree Raj, V., et al.	Evaluation of the Performance of Twin Rotor Vertical Axis Wind Turbines Employing Large Eddy Simulations.	Journal of Solar Energy Engineering	146.1 (2024).	https://asmedigitalcollection.asme.org/solarenergyengineering/article/146/1/011006/1166094	DOI: https://doi.org/10.1115/1.4063080	[Impact Factor: 2.3]
Chakraborty, K., et al.	An OpenFOAM-based evaluation of various wall treatment strategies in simulating separated flows past bluff bodies with heat transfer.	Thermophysics and Aeromechanics	30.5 (2023): 835-856.	https://link.springer.com/article/10.1134/S0869864323050049	DOI: https://doi.org/10.1134/S0869864323050049	[Impact Factor: 0.5]
Mahajan, Manthan, et al.	Application of machine learning for forced plume in linearly stratified medium.	Conference on Fluid Mechanics and Fluid Power. Singapore: Springer Nature Singapore, 2022.	-	https://link.springer.com/chapter/10.1007/978-[national-id]-0_75	DOI: https://doi.org/10.1007/978-[national-id]-0_75	-
Agrawal, Tanmay, Narsing K. Jha, and Vamsi K. Chalamalla.	Improvement in sealing effectiveness of air curtains using positive buoyancy.	Conference on Fluid Mechanics and Fluid Power. Singapore: Springer Nature Singapore, 2022.	-	https://link.springer.com/chapter/10.1007/978-[national-id]-2_17	DOI: https://doi.org/10.1007/978- [national-id]-2_17	-
Shikha, Deep, and Sawan S. Sinha.	"Machine Learning-Assisted Modeling of Pressure Hessian Tensor.	" Conference on Fluid Mechanics and Fluid Power. Singapore: Springer Nature Singapore, 2022.	-	https://link.springer.com/chapter/10.1007/978-[national-id]-0_78	DOI: https://doi.org/10.1007/978-[national-id]-0_78	-
Shikha, Deep, and Sawan S. Sinha.	An augmented invariant-based model of the pressure Hessian tensor using a combination of physics-assisted neural networks.	Physics of Fluids	35.12 (2023).	https://pubs.aip.org/aip/pof/article/35/12/125124/2929534	DOI: https://doi.org/10.1063/5.0181290	[Impact Factor: 4.6]
Kumar, Nitin, Vamsi Krishna Chalamalla, and Anupam Dewan.	Large eddy simulations of a forced plume subjected to volumetric heating in a stratified medium.	Environmental Fluid Mechanics (2023):	: 1-24.	https://link.springer.com/article/10.1007/s10652-023-09957-7	DOI: https://doi.org/10.1007/s10652-023-09957-7	[Impact Factor: 2.2]
Agrawal, Tanmay, et al.	Performance and flow dynamics of heavy air curtains using experiments and numerical simulations.	Environmental Fluid Mechanics (2023):	1-24.	https://link.springer.com/article/10.1007/s10652-023-09948-8	DOI: https://doi.org/10.1007/s10652-023-09948-8	[Impact Factor: 2.2]
Agrawal, Tanmay, Narsing Kumar Jha, and Vamsi Krishna Chalamalla.	Numerical investigation of air curtain flows in the doorway of a building using RANS and LES.	Computers & Fluids 263 (2023):	105948	https://www.sciencedirect.com/science/article/pii/S0045793023001731	DOI: https://doi.org/10.1016/j.compfluid.2023.105948	[Impact Factor: 2.8]
Savitha, Selventhra, et al.	Flow characteristics of positive and negative pressure irrigation in an immature tooth–A computational fluid dynamics study.	Journal of Conservative Dentistry and Endodontics 26.5 (2023):	544-549.	https://journals.lww.com/jcde/_layouts/15/oaks.journals/downloadpdf.aspx?an=02274351-202326050-00009	DOI: 10.4103/jcd.jcd_240_23	-
Peddada, Siva Heramb, and Vamsi Krishna Chalamalla.	Numerical simulations of internal gravity wave resonant triads.	Physics of Fluids 35.8 (2023)		https://pubs.aip.org/aip/pof/article/35/8/086609/2907931	DOI: https://doi.org/10.1063/5.0160130	[Impact Factor: 4.6]
Peddada, Siva Heramb, and Vamsi Krishna Chalamalla.	The role of stratification and initial conditions on the propagation and decay of near-inertial waves on a β-plane.	Ocean Dynamics 73.7 (2023):	: 387-406.	https://link.springer.com/article/10.1007/s10236-023-01542-2	https://doi.org/10.1007/s10236-023-01542-2	[Impact Factor: 2.3]
Mathew, Marthamootil Philipose, et al.	Effect of modifications to island shape and geometrical configuration on the external aerodynamics of a generic aircraft carrier.	Proceedings of the Institution of Mechanical Engineers, Part G: Journal of Aerospace Engineering 237.8 (2023):	1835-1854.	https://journals.sagepub.com/doi/full/10.1177/09544100221138919	DOI: https://doi.org/10.1177/09544100221138919	[Impact Factor: 1.1]
Shukla, S., et al.	Towards improved understanding of aerodynamic impact of helicopter on ship deck flow environment using SDI model.	Proceedings of the Institution of Mechanical Engineers, Part G: Journal of Aerospace Engineering 237.8 (2023):	1943-1964.	https://journals.sagepub.com/doi/full/10.1177/09544100221140624	DOI: https://doi.org/10.1177/09544100221140624	[Impact Factor: 1.1]
Agrawal, T., S. H. Peddada, and V. K. Chalamalla, 2022:	Dynamics of a buoyant gravity current propagating in a linearly stratified medium.	Physics of Fluids,	34(7), 076605.	https://pubs.aip.org/aip/pof/article/34/7/076605/2847554/Dynamics-of-a-buoyant-gravity-current-propagating	DOI:10.1063/5.0091683.	[Impact Factor: 4.6]
Saroha, Sagar, and Sawan S. Sinha.	Improved scale-resolved predictions of flow and heat transfer past a bluff body using partially averaged Navier–Stokes and a high-order eddy viscosity closure.	Proceedings of the Institution of Mechanical Engineers, Part G: Journal of Aerospace Engineering 237.4 (2023):	: 779-795.	https://journals.sagepub.com/doi/full/10.1177/09544100221108609	DOI: https://doi.org/10.1177/09544100221108609	[Impact Factor: 1.1]
Shukla, S., et al.	Experimental and computational investigation of airwake aerodynamics of the generic aircraft carrier with ski-jump.	Ocean Engineering 249 (2022):	110902	https://www.sciencedirect.com/science/article/pii/S0029801822003389	DOI: https://doi.org/10.1016/j.oceaneng.2022.110902	[Impact Factor: 5]
Kewalramani, G., C. S. Pant, and A. Bhattacharya, 2022:	Energy consistent Gaussian integral model for jet with off-source heating.	Physical Review Fluids,	7(1), 013801.	https://journals.aps.org/prfluids/abstract/10.1103/PhysRevFluids.7.013801	DOI:10.1103/PhysRevFluids.7.013801.	[Impact Factor: 2.5]
Solanki, Rutvik S., Vamsi K. Chalamalla, and Sawan S. Sinha.	Numerical simulations and analysis of flow past vertical-axis wind turbines employing the actuator line method.	Proceedings of the 26thNational and 4th International ISHMT-ASTFE Heat and Mass Transfer Conference December 17-20, 2021, IIT Madras, Chennai-600036, Tamil Nadu, India. Begel House Inc.,	2021	https://www.dl.begellhouse.com/references/486d924a7e5ad8c3,393f7ffc7879d8ca,5a937b73645b9c2a.html	DOI: 10.1615/IHMTC-2021.4110	-
Dewan, A., 2011:	Tackling Turbulent Flows in Engineering.	Springer, Germany (Indexed in Scopus)	p. 124	https://link.springer.com/book/10.1007/978-3-642-14767-8	DOI:10.1007/978-3-642-14767-8.	-
Chalamalla, Vamsi K., and Sutanu Sarkar.	Mixing, dissipation rate, and their overturn-based estimates in a near-bottom turbulent flow driven by internal tides.	Journal of Physical Oceanography 45.8 (2015):	: 1969-1987.	https://journals.ametsoc.org/view/journals/phoc/45/8/jpo-d-14-0057.1.xml?tab_body=fulltext-display	DOI: https://doi.org/10.1175/JPO-D-14-0057.1	[Impact Factor: 3.5]